agree,Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™ÂÃ™Â‚
season,Ã™Â…Ã™ÂˆÃ˜Â³Ã™Â…
solution,Ã˜Â­Ã™Â„
waste,Ã™ÂŠÃ˜Â¶Ã™ÂŠÃ˜Â¹
whether,Ã˜Â³Ã™ÂˆÃ˜Â§Ã˜Â¡
always,Ã˜Â¯Ã˜Â§Ã˜Â¦Ã™Â…Ã˜Â§Ã™Â‹
ask,Ã˜Â¨Ã˜Â³Ã˜Â£Ã™Â„
banana,Ã™Â…Ã™ÂˆÃ˜Â²
bread,Ã˜Â®Ã˜Â¨Ã˜Â²
cake,Ã™ÂƒÃ˜Â¹Ã™ÂƒÃ˜Â©
carrot,Ã˜Â¬Ã˜Â²Ã˜Â±Ã˜Â©
chicken,Ã™ÂÃ˜Â±Ã˜Â®Ã˜Â©
chocolate,Ã˜Â§Ã™Â„Ã˜Â´Ã™ÂˆÃ™ÂƒÃ™ÂˆÃ™Â„Ã˜Â§Ã˜ÂªÃ˜Â©
contain,Ã™ÂŠÃ˜Â­Ã˜ÂªÃ™ÂˆÃ™ÂŠ
delicious,Ã™Â„Ã˜Â°Ã™ÂŠÃ˜Â°
diet,Ã™Â†Ã˜Â¸Ã˜Â§Ã™Â… Ã˜Â¹Ã˜Â°Ã˜Â§Ã˜Â¦Ã™ÂŠ
eat,Ã™ÂŠÃ˜Â£Ã™ÂƒÃ™Â„
food,Ã˜Â·Ã˜Â¹Ã˜Â§Ã™Â…
fruit,Ã™ÂÃ˜Â§Ã™ÂƒÃ™Â‡Ã˜Â©
great,Ã˜Â¹Ã˜Â¸Ã™ÂŠÃ™Â…
health,Ã˜ÂµÃ˜Â­Ã˜Â©
recipe,Ã™ÂˆÃ˜ÂµÃ™ÂÃ˜Â©
restaurant,Ã™Â…Ã˜Â·Ã˜Â¹Ã™Â…
special,Ã˜Â®Ã˜Â§Ã˜Âµ
water,Ã™Â…Ã˜Â§Ã˜Â¡
alive,Ã˜Â¹Ã™Â„Ã™Â‰ Ã™Â‚Ã™ÂŠÃ˜Â¯ Ã˜Â§Ã™Â„Ã˜Â­Ã™ÂŠÃ˜Â§Ã˜Â©
bone,Ã˜Â¹Ã˜Â¸Ã™Â…
bother,Ã™ÂŠÃ˜Â²Ã˜Â¹Ã˜Â¬
captain,Ã™Â‚Ã˜Â¨Ã˜Â·Ã˜Â§Ã™Â†
conclusion,Ã˜Â®Ã˜Â§Ã˜ÂªÃ™Â…Ã˜Â©
doubt,Ã˜Â´Ã™Âƒ
explore,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ™ÂƒÃ˜Â´Ã™Â
glad,Ã™Â…Ã˜Â³Ã˜Â±Ã™ÂˆÃ˜Â±
however,Ã™Â„Ã™ÂƒÃ™Â†
injustice,Ã˜Â¸Ã™Â„Ã™Â…
international,Ã˜Â¯Ã™ÂˆÃ™Â„Ã™ÂŠ
lawyer,Ã™Â…Ã˜Â­Ã˜Â§Ã™Â…Ã™ÂŠ
mention,Ã™ÂŠÃ˜Â°Ã™ÂƒÃ˜Â±
old,Ã™Â‚Ã˜Â¯Ã™ÂŠÃ™Â…
policy,Ã˜Â³Ã™ÂŠÃ˜Â§Ã˜Â³Ã˜Â©
social,Ã˜Â§Ã˜Â¬Ã˜ÂªÃ™Â…Ã˜Â§Ã˜Â¹Ã™ÂŠ
speech,Ã˜Â®Ã˜Â·Ã˜Â§Ã˜Â¨
staff,Ã˜Â·Ã˜Â§Ã™Â‚Ã™Â… Ã˜Â¹Ã™Â…Ã™Â„
toward,Ã™Â†Ã˜Â­Ã™Âˆ
wood,Ã˜Â®Ã˜Â´Ã˜Â¨
achieve,Ã™ÂŠÃ˜Â­Ã™Â‚Ã™Â‚
advise,Ã™ÂŠÃ™Â†Ã˜ÂµÃ˜Â­
already,Ã˜Â¨Ã˜Â§Ã™Â„Ã™ÂÃ˜Â¹Ã™Â„
basic,Ã˜Â£Ã˜Â³Ã˜Â§Ã˜Â³Ã™ÂŠ
bit,Ã™Â‚Ã™Â„Ã™ÂŠÃ™Â„
consider,Ã™ÂŠÃ˜Â¹Ã˜ÂªÃ˜Â¨Ã˜Â±
destroy,Ã˜ÂªÃ˜Â¯Ã™Â…Ã™ÂŠÃ˜Â±
entertain,Ã˜ÂªÃ˜Â±Ã™ÂÃ™ÂŠÃ™Â‡
extra,Ã˜Â¥Ã˜Â¶Ã˜Â§Ã™ÂÃ™ÂŠ
goal,Ã™Â‡Ã˜Â¯Ã™Â
lie,Ã™ÂƒÃ˜Â°Ã˜Â¨
meat,Ã™Â„Ã˜Â­Ã™Â…Ã˜Â©
opinion,Ã˜Â±Ã˜Â£Ã™ÂŠ
real,Ã˜Â­Ã™Â‚Ã™ÂŠÃ™Â‚Ã™ÂŠ
reflect,Ã™ÂŠÃ˜Â¹Ã™ÂƒÃ˜Â³
regard,Ã˜Â§Ã˜Â¹Ã˜ÂªÃ˜Â¨Ã˜Â§Ã˜Â±
serve,Ã™ÂŠÃ˜Â®Ã˜Â¯Ã™Â…
vegetable,Ã˜Â®Ã˜Â¶Ã˜Â±Ã™ÂˆÃ˜Â§Ã˜Âª
war,Ã˜Â­Ã˜Â±Ã˜Â¨
worth,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜Â­Ã™Â‚
appear,Ã™ÂŠÃ˜Â¸Ã™Â‡Ã˜Â±
base,Ã™Â‚Ã˜Â§Ã˜Â¹Ã˜Â¯Ã˜Â©
brain,Ã™Â…Ã˜Â®
career,Ã˜Â­Ã™ÂŠÃ˜Â§Ã˜Â© Ã™Â…Ã™Â‡Ã™Â†Ã™ÂŠÃ˜Â©
clerk,Ã™Â…Ã™ÂˆÃ˜Â¸Ã™Â
effort,Ã˜Â¬Ã™Â‡Ã˜Â¯
enter,Ã™ÂŠÃ˜Â¯Ã˜Â®Ã™Â„
excellent,Ã™Â…Ã™Â…Ã˜ÂªÃ˜Â§Ã˜Â²
hero,Ã˜Â¨Ã˜Â·Ã™Â„
hurry,Ã˜Â¹Ã˜Â¬Ã™Â„
inform,Ã™ÂŠÃ˜Â®Ã˜Â¨Ã˜Â±
later,Ã™Â„Ã˜Â§Ã˜Â­Ã™Â‚Ã˜Â§Ã™Â‹
leave,Ã™ÂŠÃ˜ÂªÃ˜Â±Ã™Âƒ
locate,Ã˜ÂªÃ˜Â­Ã˜Â¯Ã™ÂŠÃ˜Â¯ Ã™Â…Ã™ÂˆÃ™Â‚Ã˜Â¹
nurse,Ã™Â…Ã™Â…Ã˜Â±Ã˜Â¶Ã˜Â©
operation,Ã˜Â¹Ã™Â…Ã™Â„Ã™ÂŠÃ˜Â©
pain,Ã˜Â£Ã™Â„Ã™Â…
refuse,Ã˜Â±Ã™ÂÃ˜Â¶
though,Ã˜Â±Ã˜ÂºÃ™Â… Ã˜Â°Ã™Â„Ã™Âƒ
various,Ã™Â…Ã˜ÂªÃ™Â†Ã™ÂˆÃ˜Â¹
actual,Ã™ÂÃ™ÂÃ˜Â¹Ã™Â„Ã™ÂŠ
amaze,Ã˜Â£Ã˜Â°Ã™Â‡Ã™Â„
charge,Ã˜ÂªÃ™ÂƒÃ™Â„Ã™ÂÃ˜Â©
comfort,Ã˜Â±Ã˜Â§Ã˜Â­Ã˜Â©
contact,Ã˜Â§Ã˜ÂªÃ˜ÂµÃ˜Â§Ã™Â„
customer,Ã˜Â¹Ã™Â…Ã™ÂŠÃ™Â„
deliver,Ã™ÂŠÃ˜Â³Ã™Â„Ã™Â…
earn,Ã™ÂŠÃ™ÂƒÃ˜Â³Ã˜Â¨
gate,Ã˜Â¨Ã™ÂˆÃ˜Â§Ã˜Â¨Ã˜Â©
include,Ã™ÂŠÃ˜Â´Ã™Â…Ã™Â„
manage,Ã™ÂŠÃ˜Â¯Ã™ÂŠÃ˜Â±
mystery,Ã˜Â£Ã™ÂÃ˜Â­Ã˜Â¬Ã™ÂÃ™ÂŠÃ™Â‘Ã™ÂŽÃ˜Â©
occur,Ã™ÂŠÃ˜Â­Ã˜Â¯Ã˜Â«
opposite,Ã˜Â¹Ã™ÂƒÃ˜Â³
plate,Ã˜Â·Ã˜Â¨Ã™Â‚
receive,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ™Â„Ã™Â…
reward,Ã˜Â¬Ã˜Â§Ã˜Â¦Ã˜Â²Ã˜Â©
set,Ã˜ÂªÃ˜Â¹Ã™ÂŠÃ™ÂŠÃ™Â†
steal,Ã™ÂŠÃ˜Â³Ã˜Â±Ã™Â‚
thief,Ã™Â„Ã˜Âµ
advance,Ã™ÂŠÃ˜ÂªÃ™Â‚Ã˜Â¯Ã™Â…
athlete,Ã˜Â±Ã™ÂŠÃ˜Â§Ã˜Â¶Ã™ÂŠ
average,Ã™Â…Ã˜ÂªÃ™ÂˆÃ˜Â³Ã˜Â·
behavior,Ã˜Â³Ã™Â„Ã™ÂˆÃ™Âƒ
behind,Ã˜Â®Ã™Â„Ã™Â
course,Ã˜Â¯Ã™ÂˆÃ˜Â±Ã˜Â©
lower,Ã˜Â£Ã˜Â¯Ã™Â†Ã™Â‰
match,Ã™Â…Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â§Ã˜Â©
member,Ã˜Â¹Ã˜Â¶Ã™Âˆ
mental,Ã˜Â¹Ã™Â‚Ã™Â„Ã™ÂŠ
passenger,Ã˜Â±Ã˜Â§Ã™ÂƒÃ˜Â¨
personality,Ã˜Â´Ã˜Â®Ã˜ÂµÃ™ÂŠÃ˜Â©
poem,Ã™Â‚Ã˜ÂµÃ™ÂŠÃ˜Â¯Ã˜Â©
pole,Ã˜Â§Ã™Â„Ã™Â‚Ã˜Â·Ã˜Â¨
remove,Ã™ÂŠÃ˜Â²Ã™ÂŠÃ™Â„
safety,Ã˜Â£Ã™Â…Ã˜Â§Ã™Â†
shoot,Ã˜Â£Ã˜Â·Ã™Â„Ã™Â‚ Ã˜Â§Ã™Â„Ã™Â†Ã˜Â§Ã˜Â±
sound,Ã˜ÂµÃ™ÂˆÃ˜Âª
swim,Ã˜Â§Ã™Â„Ã˜Â³Ã˜Â¨Ã˜Â§Ã˜Â­Ã˜Â©
web,Ã˜Â´Ã˜Â¨Ã™ÂƒÃ˜Â© Ã˜Â§Ã™Â„Ã˜Â¥Ã™Â†Ã˜ÂªÃ˜Â±Ã™Â†Ã˜Âª
block,Ã˜Â­Ã˜Â§Ã˜Â¬Ã˜Â²
bury,Ã˜Â¯Ã™ÂÃ™Â†
cheer,Ã™Â‡Ã˜ÂªÃ˜Â§Ã™Â
complex,Ã™Â…Ã˜Â¹Ã™Â‚Ã˜Â¯
critic,Ã˜Â§Ã™Â„Ã™Â†Ã˜Â§Ã™Â‚Ã˜Â¯
direction,Ã˜Â§Ã˜ÂªÃ˜Â¬Ã˜Â§Ã™Â‡
event,Ã˜Â­Ã˜Â¯Ã˜Â«
exercise,Ã™ÂŠÃ™Â…Ã˜Â§Ã˜Â±Ã˜Â³
friendship,Ã˜Â§Ã™Â„Ã˜ÂµÃ˜Â¯Ã˜Â§Ã™Â‚Ã˜Â©
guide,Ã™Â…Ã˜Â±Ã˜Â´Ã˜Â¯
lack,Ã™Â†Ã™Â‚Ã˜Âµ
perform,Ã™ÂŠÃ˜Â¤Ã˜Â¯Ã™ÂŠ
pressure,Ã˜Â¶Ã˜ÂºÃ˜Â·
probably,Ã™Â…Ã™Â† Ã˜Â§Ã™Â„Ã™Â…Ã˜Â­Ã˜ÂªÃ™Â…Ã™Â„
public,Ã˜Â¹Ã˜Â§Ã™Â…
smart,Ã˜Â°Ã™ÂƒÃ™ÂŠ
strike,Ã™ÂŠÃ˜Â¶Ã˜Â±Ã˜Â¨
support,Ã™ÂŠÃ˜Â¯Ã˜Â¹Ã™Â…
term,Ã˜Â´Ã˜Â±Ã˜Â·
unite,Ã˜ÂªÃ™ÂˆÃ˜Â­Ã˜Â¯
associate,Ã˜Â´Ã˜Â±Ã™ÂŠÃ™Âƒ
environment,Ã˜Â¨Ã™ÂŠÃ˜Â¦Ã˜Â©
factory,Ã™Â…Ã˜ÂµÃ™Â†Ã˜Â¹
feature,Ã™Â…Ã™ÂŠÃ˜Â²Ã˜Â©
instance,Ã™Â…Ã˜Â«Ã˜Â§Ã™Â„
involve,Ã™ÂŠÃ˜ÂªÃ˜Â¶Ã™Â…Ã™Â†
medicine,Ã˜Â§Ã™Â„Ã˜Â¯Ã™ÂˆÃ˜Â§Ã˜Â¡
mix,Ã™Â…Ã˜Â²Ã˜Â¬
organize,Ã˜ÂªÃ™Â†Ã˜Â¸Ã™Â…
period,Ã™ÂÃ˜ÂªÃ˜Â±Ã˜Â©
populate,Ã™ÂŠÃ˜Â³Ã™ÂƒÃ™Â†
produce,Ã™ÂŠÃ™Â†Ã˜ÂªÃ˜Â¬
range,Ã™ÂŠÃ˜ÂªÃ˜Â±Ã˜Â§Ã™ÂˆÃ˜Â­
recognize,Ã™ÂŠÃ˜ÂªÃ˜Â¹Ã˜Â±Ã™Â Ã˜Â¹Ã™Â„Ã™Â‰
regular,Ã˜Â¹Ã˜Â§Ã˜Â¯Ã™ÂŠ
sign,Ã™Â„Ã˜Â§Ã™ÂÃ˜ÂªÃ˜Â©
tip,Ã™Â†Ã˜ÂµÃ™ÂŠÃ˜Â­Ã˜Â©
tradition,Ã˜Â§Ã™Â„Ã˜ÂªÃ™Â‚Ã™Â„Ã™ÂŠÃ˜Â¯
trash,Ã™Â†Ã™ÂÃ˜Â§Ã™ÂŠÃ˜Â©
wide,Ã™ÂˆÃ˜Â§Ã˜Â³Ã˜Â¹
advice,Ã™Â†Ã˜ÂµÃ™ÂŠÃ˜Â­Ã˜Â©
along,Ã˜Â¹Ã™Â„Ã™Â‰ Ã˜Â§Ã™Â…Ã˜ÂªÃ˜Â¯Ã˜Â§Ã˜Â¯
attention,Ã˜Â§Ã™Â†Ã˜ÂªÃ˜Â¨Ã˜Â§Ã™Â‡
attract,Ã˜Â¬Ã˜Â°Ã˜Â¨
climb,Ã˜ÂªÃ˜Â³Ã™Â„Ã™Â‚
drop,Ã™ÂŠÃ˜Â³Ã™Â‚Ã˜Â·
final,Ã˜Â£Ã˜Â®Ã™ÂŠÃ˜Â±
further,Ã˜Â¥Ã˜Â¶Ã˜Â§Ã™ÂÃ™ÂŠ
imply,Ã™ÂŠÃ˜Â¹Ã™Â†Ã™ÂŠ
maintain,Ã™ÂŠÃ˜Â­Ã˜Â§Ã™ÂÃ˜Â¸ Ã˜Â¹Ã™Â„Ã™Â‰
neither,Ã™Â„Ã˜Â§
otherwise,Ã˜Â®Ã™Â„Ã˜Â§Ã™Â Ã˜Â°Ã™Â„Ã™Âƒ
physical,Ã˜Â¨Ã˜Â¯Ã™Â†Ã™ÂŠ
prove,Ã™ÂŠÃ˜Â«Ã˜Â¨Ã˜Âª
react,Ã˜Â±Ã˜Â¯ Ã™ÂÃ˜Â¹Ã™Â„
ride,Ã™ÂŠÃ˜Â±Ã™ÂƒÃ˜Â¨
situated,Ã™ÂŠÃ™Â‚Ã˜Â¹
society,Ã™Â…Ã˜Â¬Ã˜ÂªÃ™Â…Ã˜Â¹
standard,Ã™Â…Ã˜Â¹Ã™ÂŠÃ˜Â§Ã˜Â±
suggest,Ã™ÂŠÃ™Â‚Ã˜ÂªÃ˜Â±Ã˜Â­
actually,Ã™ÂÃ™ÂŠ Ã˜Â§Ã™Â„Ã˜Â­Ã™Â‚Ã™ÂŠÃ™Â‚Ã˜Â©
bite,Ã™ÂŠÃ˜Â¹Ã˜Â¶
coast,Ã˜Â³Ã˜Â§Ã˜Â­Ã™Â„
deal,Ã˜Â§Ã˜ÂªÃ™ÂÃ˜Â§Ã™Â‚
desert,Ã˜ÂµÃ˜Â­Ã˜Â±Ã˜Â§Ã˜Â¡
effective,Ã™ÂÃ˜Â¹Ã˜Â§Ã™Â„
examine,Ã™ÂŠÃ™ÂÃ˜Â­Ã˜Âµ
FALSE,Ã˜Â®Ã˜Â·Ã˜Â£ Ã˜Â´Ã™Â†Ã™ÂŠÃ˜Â¹
figure out,Ã™ÂŠÃ™ÂƒÃ˜ÂªÃ˜Â´Ã™Â
gift,Ã™Â‡Ã˜Â¯Ã™ÂŠÃ˜Â©
hunger,Ã˜Â§Ã™Â„Ã˜Â¬Ã™ÂˆÃ˜Â¹
imagine,Ã™ÂŠÃ˜ÂªÃ˜ÂµÃ™ÂˆÃ˜Â±
journey,Ã˜Â±Ã˜Â­Ã™Â„Ã˜Â©
puzzle,Ã™Â„Ã˜ÂºÃ˜Â²
quite,Ã˜ÂªÃ™Â…Ã˜Â§Ã™Â…Ã™Â‹Ã˜Â§
rather,Ã˜Â¨Ã˜Â¯Ã™Â„Ã˜Â§Ã™Â‹
specific,Ã™Â…Ã˜Â­Ã˜Â¯Ã˜Â¯
spider,Ã˜Â¹Ã™Â†Ã™ÂƒÃ˜Â¨Ã™ÂˆÃ˜Âª
tour,Ã˜Â±Ã˜Â­Ã™Â„Ã˜Â©
trip,Ã˜Â±Ã˜Â­Ã™Â„Ã˜Â©
band,Ã™ÂÃ˜Â±Ã™Â‚Ã˜Â©
barely,Ã˜Â¨Ã˜Â§Ã™Â„Ã™ÂƒÃ˜Â§Ã˜Â¯
boring,Ã™Â…Ã™Â…Ã™Â„
cancel,Ã™ÂŠÃ™Â„Ã˜ÂºÃ™ÂŠ
driveway,Ã˜Â§Ã™Â„Ã™Â…Ã™Â…Ã˜Â±
garbage,Ã™Â‚Ã™Â…Ã˜Â§Ã™Â…Ã˜Â©
instrument,Ã˜Â£Ã˜Â¯Ã˜Â§Ã˜Â©
list,Ã™Â‚Ã˜Â§Ã˜Â¦Ã™Â…Ã˜Â©
magic,Ã˜Â³Ã˜Â­Ã˜Â±
message,Ã˜Â±Ã˜Â³Ã˜Â§Ã™Â„Ã˜Â©
notice,Ã™ÂŠÃ™Â„Ã˜Â§Ã˜Â­Ã˜Â¸
own,Ã™Â…Ã™Â„Ã™Âƒ
predict,Ã™ÂŠÃ˜ÂªÃ™Â†Ã˜Â¨Ã˜Â£
professor,Ã˜Â£Ã˜Â³Ã˜ÂªÃ˜Â§Ã˜Â°
rush,Ã™ÂŠÃ˜Â³Ã˜Â±Ã˜Â¹
schedule,Ã˜Â¬Ã˜Â¯Ã™ÂˆÃ™Â„
share,Ã™ÂŠÃ˜Â´Ã˜Â§Ã˜Â±Ã™Âƒ
stage,Ã™Â…Ã™Â†Ã˜ÂµÃ˜Â©
storm,Ã˜Â¹Ã˜Â§Ã˜ÂµÃ™ÂÃ˜Â©
within,Ã˜Â¯Ã˜Â§Ã˜Â®Ã™Â„
burden,Ã˜Â­Ã˜Â±Ã˜Â¬
compromise,Ã™Â…Ã˜Â³Ã˜Â§Ã™ÂˆÃ™Â…Ã˜Â©
craft,Ã˜Â­Ã˜Â±Ã™ÂÃ˜Â©
dive,Ã˜Â§Ã™Â„Ã˜ÂºÃ™ÂˆÃ˜Âµ
fragile,Ã™Â‚Ã˜Â§Ã˜Â¨Ã™Â„ Ã™Â„Ã™Â„Ã™ÂƒÃ˜Â³Ã˜Â±
half,Ã™Â†Ã˜ÂµÃ™Â
innocence,Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â±Ã˜Â§Ã˜Â¡Ã˜Â©
lead,Ã™ÂŠÃ™Â‚Ã™ÂˆÃ˜Â¯
meeting,Ã™Â…Ã™Â‚Ã˜Â§Ã˜Â¨Ã™Â„Ã˜Â©
merge,Ã˜Â¯Ã™Â…Ã˜Â¬
moderate,Ã™Â…Ã˜Â¹Ã˜ÂªÃ˜Â¯Ã™Â„
overwhelm,Ã˜ÂªÃ˜ÂºÃ™Â„Ã˜Â¨
payment,Ã™Â‚Ã˜Â³Ã˜Â·
perception,Ã˜ÂªÃ˜ÂµÃ™ÂˆÃ˜Â±
settle,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ™Â‚Ã˜Â±
shiver,Ã˜Â±Ã˜Â¬Ã™ÂÃ˜Â©
sociable,Ã™Â…Ã˜Â¤Ã™Â†Ã˜Â³
speed,Ã˜Â³Ã˜Â±Ã˜Â¹Ã˜Â©
talkative,Ã˜Â«Ã˜Â±Ã˜Â«Ã˜Â§Ã˜Â±
usual,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â¹Ã˜ÂªÃ˜Â§Ã˜Â¯
above,Ã™ÂÃ™ÂˆÃ™Â‚
ahead,Ã™Â„Ã™Â„Ã˜Â£Ã™Â…Ã˜Â§Ã™Â…
amount,Ã™ÂƒÃ™Â…Ã™ÂŠÃ˜Â©
belief,Ã˜Â§Ã™Â„Ã˜Â§Ã˜Â¹Ã˜ÂªÃ™Â‚Ã˜Â§Ã˜Â¯
center,Ã™Â…Ã˜Â±Ã™ÂƒÃ˜Â²
common,Ã˜Â´Ã˜Â§Ã˜Â¦Ã˜Â¹
cost,Ã™ÂŠÃ™ÂƒÃ™Â„Ã™Â
demonstrate,Ã™ÂŠÃ™ÂˆÃ˜Â¶Ã˜Â­
different,Ã™Â…Ã˜Â®Ã˜ÂªÃ™Â„Ã™Â
evidence,Ã˜Â´Ã™Â‡Ã˜Â§Ã˜Â¯Ã˜Â©
honesty,Ã˜Â§Ã™Â„Ã˜ÂµÃ˜Â¯Ã™Â‚
idiom,Ã˜Â¹Ã˜Â¨Ã˜Â§Ã˜Â±Ã˜Â© Ã˜Â§Ã˜ÂµÃ˜Â·Ã™Â„Ã˜Â§Ã˜Â­Ã™ÂŠÃ˜Â©
independent,Ã™Â…Ã˜Â³Ã˜ÂªÃ™Â‚Ã™Â„
inside,Ã˜Â¯Ã˜Â§Ã˜Â®Ã™Â„
jail,Ã˜Â³Ã˜Â¬Ã™Â†
master,Ã™ÂŠÃ˜ÂªÃ™Â‚Ã™Â†
memory,Ã˜Â°Ã˜Â§Ã™ÂƒÃ˜Â±Ã˜Â©
pocket,Ã˜Â¬Ã™ÂŠÃ˜Â¨
proper,Ã˜Â³Ã™Â„Ã™ÂŠÃ™Â…
sale,Ã˜Â£Ã™ÂÃ™ÂˆÃ™ÂƒÃ™ÂŽÃ˜Â§Ã˜Â²Ã™ÂŠÃ™ÂÃ™ÂˆÃ™Â†
because,Ã™Â„Ã˜Â£Ã™Â†
east,Ã˜Â´Ã˜Â±Ã™Â‚
expensive,Ã˜ÂºÃ˜Â§Ã™Â„Ã™ÂŠ
flower,Ã™ÂˆÃ˜Â±Ã˜Â¯
garden,Ã˜Â­Ã˜Â¯Ã™ÂŠÃ™Â‚Ã˜Â©
holiday,Ã˜Â¹Ã˜Â·Ã™Â„Ã˜Â©
many,Ã™ÂƒÃ˜Â«Ã™ÂŠÃ˜Â±
million,Ã™Â…Ã™Â„Ã™ÂŠÃ™ÂˆÃ™Â†
mountain,Ã˜Â¬Ã˜Â¨Ã™Â„
place,Ã™Â…Ã™ÂƒÃ˜Â§Ã™Â†
popular,Ã˜Â´Ã˜Â§Ã˜Â¦Ã˜Â¹
ski,Ã˜ÂªÃ˜Â²Ã™Â„Ã˜Â¬
such,Ã™Â‡Ã˜Â°Ã™Â‡
total,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â¬Ã™Â…Ã™ÂˆÃ˜Â¹
tower,Ã˜Â¨Ã˜Â±Ã˜Â¬
town,Ã˜Â¨Ã™Â„Ã˜Â¯Ã˜Â©
train,Ã™ÂŠÃ˜Â¯Ã˜Â±Ã˜Â¨
walk,Ã™ÂŠÃ™Â…Ã˜Â´Ã™ÂŠ
watch,Ã™ÂŠÃ˜Â´Ã˜Â§Ã™Â‡Ã˜Â¯
world,Ã˜Â¹Ã˜Â§Ã™Â„Ã™Â…
anxious,Ã™Â‚Ã™Â„Ã™Â‚
awful,Ã™Â…Ã˜Â±Ã™ÂŠÃ˜Â¹
consist,Ã˜ÂªÃ˜ÂªÃ™ÂƒÃ™ÂˆÃ™Â†
desire,Ã™ÂŠÃ˜Â±Ã˜ÂºÃ˜Â¨
eager,Ã™Â…Ã˜Â´Ã˜ÂªÃ˜Â§Ã™Â‚
household,Ã˜Â£Ã™ÂÃ˜Â³Ã˜Â±Ã™ÂŽÃ˜Â©
intent,Ã™Â†Ã™ÂŠÃ˜Â©
landscape,Ã™Â…Ã™Â†Ã˜Â¸Ã˜Â± Ã˜Â¬Ã™Â…Ã˜Â§Ã™Â„Ã™ÂŠ
lift,Ã™ÂŠÃ˜Â±Ã™ÂÃ˜Â¹
load,Ã˜Â­Ã™Â…Ã™ÂˆÃ™Â„Ã˜Â©
lung,Ã˜Â±Ã˜Â¦Ã˜Â©
motion,Ã˜Â­Ã˜Â±Ã™ÂƒÃ˜Â©
pace,Ã˜Â®Ã˜Â·Ã™ÂˆÃ˜Â©
polite,Ã™Â…Ã˜Â¤Ã˜Â¯Ã˜Â¨
possess,Ã™ÂŠÃ™Â…Ã˜ÂªÃ™Â„Ã™Âƒ
rapidly,Ã˜Â¨Ã˜Â³Ã˜Â±Ã˜Â¹Ã˜Â©
remark,Ã™Â…Ã™Â„Ã˜Â§Ã˜Â­Ã˜Â¸Ã˜Â©
seek,Ã™ÂŠÃ˜Â·Ã™Â„Ã˜Â¨
shine,Ã™ÂŠÃ˜Â´Ã˜Â±Ã™Â‚
spill,Ã˜Â§Ã™Â†Ã˜Â³Ã™ÂƒÃ˜Â§Ã˜Â¨
arrow,Ã˜Â³Ã™Â‡Ã™Â…
battle,Ã™Â…Ã˜Â¹Ã˜Â±Ã™ÂƒÃ˜Â©
bow,Ã™Â‚Ã™ÂŽÃ™ÂˆÃ˜Â³
brave,Ã˜Â´Ã˜Â¬Ã˜Â§Ã˜Â¹
chief,Ã˜Â±Ã˜Â¦Ã™ÂŠÃ˜Â³
disadvantage,Ã˜Â¹Ã™ÂŠÃ˜Â¨
enemy,Ã˜Â§Ã™Â„Ã˜Â¹Ã˜Â¯Ã™Âˆ
entrance,Ã™Â…Ã˜Â¯Ã˜Â®Ã™Â„
hardly,Ã˜Â¨Ã˜Â§Ã™Â„Ã™ÂƒÃ˜Â§Ã˜Â¯
intend,Ã™ÂŠÃ™Â†Ã™ÂˆÃ™ÂŠ
laughter,Ã˜Â¶Ã˜Â­Ã™Âƒ
log,Ã˜Â³Ã˜Â¬Ã™Â„
military,Ã˜Â¬Ã™ÂŠÃ˜Â´
obey,Ã™ÂŠÃ˜Â·Ã™ÂŠÃ˜Â¹
secure,Ã™ÂŠÃ˜Â¤Ã™Â…Ã™Â†
steady,Ã˜Â«Ã˜Â§Ã˜Â¨Ã˜Âª
trust,Ã™ÂŠÃ˜Â«Ã™Â‚
twist,Ã˜Â§Ã™Â„Ã˜ÂªÃ™ÂˆÃ˜Â§Ã˜Â¡
unless,Ã˜Â¥Ã™Â„Ã˜Â§ Ã˜Â¥Ã˜Â°Ã˜Â§
weapon,Ã˜Â³Ã™Â„Ã˜Â§Ã˜Â­
chest,Ã˜ÂµÃ˜Â¯Ã˜Â±
confidence,Ã˜Â«Ã™Â‚Ã˜Â©
consequence,Ã˜Â¹Ã˜Â§Ã™Â‚Ã˜Â¨Ã˜Â©
disaster,Ã™ÂƒÃ˜Â§Ã˜Â±Ã˜Â«Ã˜Â©
disturb,Ã™ÂŠÃ˜Â²Ã˜Â¹Ã˜Â¬
estimate,Ã˜ÂªÃ™Â‚Ã˜Â¯Ã™ÂŠÃ˜Â±
honor,Ã˜Â´Ã˜Â±Ã™Â
impress,Ã˜Â¥Ã™Â‚Ã™Â†Ã˜Â§Ã˜Â¹
narrow,Ã˜Â¶Ã™ÂŠÃ™Â‚
pale,Ã˜Â¨Ã˜Â§Ã™Â‡Ã˜Âª
rough,Ã˜Â®Ã˜Â´Ã™Â†
satisfy,Ã˜Â¥Ã˜Â±Ã˜Â¶Ã˜Â§Ã˜Â¡
scream,Ã˜ÂµÃ˜Â±Ã˜Â§Ã˜Â®
